Rk,Player,Team,FantPos,Age,GamesPlayed,GamesStarted,PassCmp,PassAtt,PassYds,PassTD,PassInt,RushAtt,RushYds,RushYdsPerAtt,RushTD,Targets,Receptions,RecYds,RecYdsPerReception,RecTD,Fumbles,FumblesLost,TotalTD,TwoPtConvMade,TwoPtConvPassing,FantasyPts,FantasyPtsPPR,FantasyPtsDraftKings,FantasyPtsFanDuel,VBD,PosRank,OverallRank,FirstTeamAllPro,SelectedToProBowl,Passing_Cmp_pass,Passing_Att_pass,Air Yards_IAY,Air Yards_IAY/PA,Air Yards_CAY,Air Yards_CAY/Cmp,Air Yards_CAY/PA,Air Yards_YAC,Air Yards_YAC/Cmp,Accuracy_Bats,Accuracy_ThAwy,Accuracy_Spikes,Accuracy_Drops,Accuracy_Drop%,Accuracy_BadTh,Accuracy_Bad%,Accuracy_OnTgt,Accuracy_OnTgt%,Pressure_PktTime,Pressure_Bltz,Pressure_Hrry,Pressure_Hits,Pressure_Prss,Pressure_Prss%,Pressure_Scrm,Pressure_Yds/Scr,RPO_Plays,RPO_Yds,RPO_PassAtt,RPO_PassYds,RPO_RushAtt,RPO_RushYds,PlayAction_PassAtt,PlayAction_PassYds,Rushing_Att_rush,Rushing_Yds_rush,Rushing_1D,Rushing_YBC,Rushing_YBC/Att,Rushing_YAC,Rushing_YAC/Att,Rushing_BrkTkl,Rushing_Att/Br,Receiving_Tgt_rec,Receiving_Rec_rec,Receiving_Yds_rec,Receiving_1D,Receiving_YBC,Receiving_YBC/R,Receiving_YAC,Receiving_YAC/R,Receiving_ADOT,Receiving_BrkTkl,Receiving_Rec/Br,Receiving_Drop,Receiving_Drop%,Receiving_Int,Receiving_Rat,Awards,Year
278,Lil'Jordan Humphrey,NOR,WR,23,10,4,0,0,0,0,0,0,0,,0,18,13,249,19.15,2,0,0,2,,,37.0,49.9,52.9,43.4,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,13.0,249.0,9.0,148.0,11.4,101.0,7.8,10.7,1.0,13.0,0.0,0.0,1.0,128.2,,2021
282,Tyler Johnson,TAM,WR,23,17,3,0,0,0,0,0,0,0,,0,55,36,360,10.0,0,0,0,0,,,36.0,72.0,75.0,54.0,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,36.0,360.0,14.0,223.0,6.2,137.0,3.8,7.9,2.0,18.0,4.0,7.3,0.0,83.9,,2021
288,Cyril Grayson,TAM,WR,28,5,3,0,0,0,0,0,1,14,14.0,0,12,10,212,21.2,2,0,0,2,,,35.0,44.6,47.6,39.6,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,14.0,1.0,14.0,14.0,0.0,0.0,0.0,,12.0,10.0,212.0,8.0,142.0,14.2,70.0,7.0,15.4,0.0,,0.0,0.0,0.0,158.3,,2021
289,Chris Moore,HOU,WR,28,12,1,0,0,0,0,0,0,0,,0,22,21,227,10.81,2,0,0,2,,,35.0,55.7,58.7,45.2,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,21.0,227.0,6.0,77.0,3.7,150.0,7.1,4.1,1.0,21.0,0.0,0.0,0.0,140.0,,2021
291,Chester Rogers,TEN,WR,27,16,2,0,0,0,0,0,1,9,9.0,0,43,30,301,10.03,1,4,1,1,,,35.0,65.0,69.0,50.0,,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,9.0,0.0,5.0,5.0,4.0,4.0,0.0,,43.0,30.0,301.0,12.0,198.0,6.6,103.0,3.4,7.5,0.0,,2.0,4.7,1.0,87.5,,2021
292,Quintez Cephus,DET,WR,23,5,3,0,0,0,0,0,0,0,,0,22,15,204,13.6,2,0,0,2,1.0,,34.0,49.4,52.4,41.9,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,15.0,204.0,9.0,109.0,7.3,95.0,6.3,11.4,2.0,7.5,0.0,0.0,0.0,127.8,,2021
293,Rashard Higgins,CLE,WR,27,15,4,0,0,0,0,0,0,0,,0,47,24,275,11.46,1,0,0,1,,,34.0,57.5,60.5,45.5,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,24.0,275.0,16.0,228.0,9.5,47.0,2.0,11.5,0.0,,3.0,6.4,1.0,67.2,,2021
297,Cam Sims,WAS,WR,25,14,3,0,0,0,0,0,1,7,7.0,0,23,15,211,14.07,2,0,0,2,,,34.0,48.8,51.8,41.3,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.0,0.0,5.0,5.0,2.0,2.0,0.0,,23.0,15.0,211.0,11.0,169.0,11.3,42.0,2.8,11.7,1.0,15.0,1.0,4.3,1.0,105.5,,2021
300,Isaiah McKenzie,BUF,WR,26,15,2,0,0,0,0,0,9,47,5.22,1,26,20,178,8.9,1,2,1,2,,,33.0,52.5,56.5,42.5,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,47.0,4.0,32.0,3.6,15.0,1.7,0.0,,26.0,20.0,178.0,13.0,97.0,4.9,81.0,4.1,6.0,1.0,20.0,3.0,11.5,0.0,107.5,,2021
302,Malik Turner,DAL,WR,25,14,0,0,0,0,0,0,0,0,,0,16,12,149,12.42,3,0,0,3,,,33.0,44.9,47.9,38.9,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,12.0,149.0,8.0,75.0,6.3,74.0,6.2,9.3,2.0,6.0,1.0,6.3,1.0,116.9,,2021
308,Brandon Zylstra,CAR,WR,28,13,3,0,1,0,0,0,0,0,,0,25,18,250,13.89,1,0,0,1,,,31.0,49.0,52.0,40.0,,124,,,,0.0,1.0,13.0,13.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,25.0,18.0,250.0,10.0,132.0,7.3,118.0,6.6,10.5,1.0,18.0,0.0,0.0,0.0,117.1,,2021
309,John Ross,NYG,WR,26,10,1,0,0,0,0,0,1,16,16.0,0,20,11,224,20.36,1,1,0,1,,,30.0,41.0,44.0,35.5,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,16.0,1.0,13.0,13.0,3.0,3.0,0.0,,20.0,11.0,224.0,8.0,185.0,16.8,39.0,3.5,15.7,1.0,11.0,1.0,5.0,0.0,111.2,,2021
311,Jakeem Grant,2TM,WR,29,15,0,0,0,0,0,0,5,33,6.6,0,17,11,132,12.0,2,3,3,3,,,29.0,39.5,45.5,34.0,,126,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,33.0,2.0,19.0,3.8,14.0,2.8,2.0,2.5,17.0,11.0,132.0,7.0,29.0,2.6,103.0,9.4,4.7,3.0,3.7,2.0,11.8,1.0,103.1,"PB,AP-2",2021
313,Isaiah Ford,MIA,WR,25,13,2,0,0,0,0,0,0,0,,0,17,12,161,13.42,2,0,0,2,,,28.0,40.1,43.1,34.1,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,12.0,161.0,7.0,101.0,8.4,60.0,5.0,8.1,1.0,12.0,0.0,0.0,0.0,139.6,,2021
315,Greg Ward,PHI,WR,26,17,0,1,2,2,0,0,0,0,,0,11,7,95,13.57,3,0,0,3,,,28.0,34.6,34.6,31.1,,128,,,,1.0,2.0,2.0,1.0,-1.0,-1.0,-0.5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,,,,,,,,,,11.0,7.0,95.0,4.0,79.0,11.3,16.0,2.3,7.7,0.0,,2.0,18.2,0.0,130.7,,2021
317,Tavon Austin,JAX,WR,31,13,3,0,0,0,0,0,3,21,7.0,0,37,24,213,8.88,1,1,1,1,,,27.0,51.4,55.4,39.4,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,21.0,1.0,20.0,6.7,1.0,0.3,0.0,,37.0,24.0,213.0,11.0,154.0,6.4,59.0,2.5,8.9,1.0,24.0,2.0,5.4,3.0,55.3,,2021
318,DJ Chark,JAX,WR,25,4,4,0,0,0,0,0,0,0,,0,22,7,154,22.0,2,0,0,2,,,27.0,34.4,37.4,30.9,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,7.0,154.0,7.0,130.0,18.6,24.0,3.4,16.3,0.0,,1.0,4.5,1.0,69.1,,2021
320,Ray-Ray McCloud,PIT,WR,25,16,5,0,0,0,0,0,2,15,7.5,0,66,39,277,7.1,0,4,1,0,,,27.0,66.2,70.2,46.7,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,15.0,0.0,10.0,5.0,5.0,2.5,1.0,2.0,66.0,39.0,277.0,18.0,167.0,4.3,110.0,2.8,6.4,2.0,19.5,6.0,9.1,2.0,56.2,,2021
328,Kendall Hinton,DEN,WR,24,16,1,1,1,1,0,0,0,0,,0,23,15,175,11.67,1,0,0,1,,,24.0,38.5,41.5,31.0,,133,,,,1.0,1.0,-5.0,-5.0,-5.0,-5.0,-5.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.9,0.0,0.0,1.0,1.0,100.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,23.0,15.0,175.0,10.0,118.0,7.9,57.0,3.8,8.0,1.0,15.0,1.0,4.3,1.0,84.5,,2021
330,Ihmir Smith-Marsette,MIN,WR,22,8,1,0,0,0,0,0,0,0,,0,6,5,116,23.2,2,0,0,2,,,24.0,28.6,31.6,26.1,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,5.0,116.0,4.0,99.0,19.8,17.0,3.4,21.3,0.0,,0.0,0.0,0.0,158.3,,2021
337,Anthony Schwartz,CLE,WR,21,14,2,0,0,0,0,0,6,39,6.5,0,23,10,135,13.5,1,0,0,1,,,23.0,33.4,36.4,28.4,,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,39.0,4.0,36.0,6.0,3.0,0.5,0.0,,23.0,10.0,135.0,6.0,125.0,12.5,10.0,1.0,17.2,0.0,,1.0,4.3,1.0,59.1,,2021
338,Tajae Sharpe,ATL,WR,27,15,7,0,0,0,0,0,0,0,,0,37,25,230,9.2,0,0,0,0,,,23.0,48.0,51.0,35.5,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,25.0,230.0,14.0,161.0,6.4,69.0,2.8,9.4,0.0,,1.0,2.7,0.0,84.3,,2021
339,Albert Wilson,MIA,WR,29,14,5,0,1,0,0,0,4,17,4.25,0,39,25,213,8.52,0,0,0,0,,,23.0,48.0,51.0,35.5,,136,,,,0.0,1.0,5.0,5.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,100.0,1.5,2.0,0.0,0.0,1.0,50.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,17.0,1.0,-3.0,-0.8,20.0,5.0,2.0,2.0,39.0,25.0,213.0,10.0,70.0,2.8,143.0,5.7,5.4,4.0,6.3,4.0,10.3,1.0,67.6,,2021
341,Parris Campbell,IND,WR,24,6,3,0,0,0,0,0,0,0,,0,20,10,162,16.2,1,0,0,1,,,22.0,32.2,35.2,27.2,,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,162.0,7.0,145.0,14.5,17.0,1.7,16.7,0.0,,0.0,0.0,0.0,94.2,,2021
344,Breshad Perriman,TAM,WR,28,6,0,0,0,0,0,0,1,-3,-3.0,0,18,11,167,15.18,1,0,0,1,,,22.0,33.4,36.4,27.9,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-3.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,18.0,11.0,167.0,5.0,65.0,5.9,102.0,9.3,8.4,1.0,11.0,1.0,5.6,0.0,110.2,,2021
351,James Proche,BAL,WR,25,14,0,0,0,0,0,0,0,0,,0,20,16,202,12.63,0,0,0,0,,,20.0,36.2,39.2,28.2,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,16.0,202.0,10.0,147.0,9.2,55.0,3.4,9.6,0.0,,0.0,0.0,1.0,87.9,,2021
352,JuJu Smith-Schuster,PIT,WR,25,5,5,0,0,0,0,0,3,9,3.0,1,28,15,129,8.6,0,0,0,1,,,20.0,34.8,37.8,27.3,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,9.0,1.0,5.0,1.7,4.0,1.3,1.0,3.0,28.0,15.0,129.0,6.0,61.0,4.1,68.0,4.5,6.5,3.0,5.0,0.0,0.0,1.0,51.0,,2021
358,Noah Brown,DAL,WR,25,13,1,0,0,0,0,0,0,0,,0,25,16,184,11.5,0,0,0,0,,,18.0,34.4,37.4,26.4,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,16.0,184.0,6.0,116.0,7.3,68.0,4.3,9.1,1.0,16.0,1.0,4.0,0.0,86.1,,2021
359,D'Wayne Eskridge,SEA,WR,24,10,0,0,0,0,0,0,4,59,14.75,0,20,10,64,6.4,1,0,0,1,,,18.0,28.3,28.3,23.3,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,59.0,2.0,42.0,10.5,17.0,4.3,1.0,4.0,20.0,10.0,64.0,4.0,32.0,3.2,32.0,3.2,12.6,2.0,5.0,0.0,0.0,0.0,73.7,,2021
360,KhaDarel Hodge,DET,WR,26,16,1,0,0,0,0,0,0,0,,0,27,13,157,12.08,0,0,0,0,1.0,,18.0,30.7,33.7,24.2,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,13.0,157.0,7.0,120.0,9.2,37.0,2.8,11.3,0.0,,2.0,7.4,2.0,35.6,,2021
362,Mohamed Sanu,SFO,WR,32,8,0,0,0,0,0,0,0,0,,0,24,15,177,11.8,0,0,0,0,,,18.0,32.7,35.7,25.2,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,15.0,177.0,12.0,133.0,8.9,44.0,2.9,9.5,0.0,,1.0,4.2,0.0,84.9,,2021
369,Dyami Brown,WAS,WR,22,15,6,0,0,0,0,0,1,-4,-4.0,0,25,12,165,13.75,0,0,0,0,,,16.0,28.1,31.1,22.1,,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-4.0,0.0,-4.0,-4.0,0.0,0.0,0.0,,25.0,12.0,165.0,6.0,131.0,10.9,34.0,2.8,15.2,1.0,12.0,1.0,4.0,0.0,69.6,,2021
371,N'Keal Harry,NWE,WR,24,12,4,0,0,0,0,0,0,0,,0,22,12,184,15.33,0,1,1,0,,,16.0,28.4,32.4,22.4,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,12.0,184.0,7.0,159.0,13.3,25.0,2.1,14.9,0.0,,1.0,4.5,1.0,63.4,,2021
372,Marcus Johnson,TEN,WR,27,7,3,0,0,0,0,0,2,-2,-1.0,0,19,9,160,17.78,0,0,0,0,,,16.0,24.8,27.8,20.3,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,-2.0,1.0,-6.0,-3.0,4.0,2.0,0.0,,19.0,9.0,160.0,7.0,65.0,7.2,95.0,10.6,9.0,1.0,9.0,0.0,0.0,1.0,54.7,,2021
373,Terrace Marshall Jr.,CAR,WR,21,13,3,0,0,0,0,0,0,0,,0,30,17,138,8.12,0,0,0,0,1.0,,16.0,32.8,35.8,24.3,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,17.0,138.0,7.0,77.0,4.5,61.0,3.6,7.1,1.0,17.0,0.0,0.0,2.0,40.7,,2021
375,Kristian Wilkerson,NWE,WR,24,3,1,0,0,0,0,0,0,0,,0,8,4,42,10.5,2,0,0,2,,,16.0,20.2,20.2,18.2,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,4.0,42.0,2.0,37.0,9.3,5.0,1.3,16.5,1.0,4.0,1.0,12.5,0.0,105.2,,2021
379,Dante Pettis,NYG,WR,26,3,0,1,1,16,0,0,0,0,,0,16,10,87,8.7,1,1,0,1,,,15.0,25.3,25.3,20.3,,150,,,,1.0,1.0,13.0,13.0,13.0,13.0,13.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,16.0,10.0,87.0,5.0,49.0,4.9,38.0,3.8,6.4,0.0,,2.0,12.5,1.0,71.6,,2021
381,Trent Sherfield,SFO,WR,25,17,1,0,0,0,0,0,0,0,,0,20,9,87,9.67,1,0,0,1,,,15.0,23.7,23.7,19.2,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,9.0,87.0,7.0,64.0,7.1,23.0,2.6,8.7,0.0,,1.0,5.0,1.0,53.5,,2021
386,Scott Miller,TAM,WR,24,9,0,0,0,0,0,0,2,43,21.5,1,9,5,38,7.6,0,0,0,1,,,14.0,19.1,19.1,16.6,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,43.0,2.0,43.0,21.5,0.0,0.0,0.0,,9.0,5.0,38.0,2.0,29.0,5.8,9.0,1.8,13.0,0.0,,0.0,0.0,2.0,26.4,,2021
387,Ty Montgomery,NOR,WR,28,14,3,0,0,0,0,0,15,44,2.93,0,26,16,95,5.94,0,0,0,0,,,14.0,29.9,29.9,21.9,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,44.0,2.0,19.0,1.3,25.0,1.7,2.0,7.5,26.0,16.0,95.0,5.0,8.0,0.5,87.0,5.4,1.8,0.0,,2.0,7.7,0.0,68.6,,2021
392,Denzel Mims,NYJ,WR,24,11,3,0,0,0,0,0,0,0,,0,23,8,133,16.63,0,0,0,0,,,13.0,21.3,24.3,17.3,,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,8.0,133.0,5.0,84.0,10.5,49.0,6.1,11.7,0.0,,2.0,8.7,0.0,55.2,,2021
394,Ben Skowronek,LAR,WR,24,14,1,0,0,0,0,0,0,0,,0,20,11,133,12.09,0,0,0,0,,,13.0,24.3,27.3,18.8,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,11.0,133.0,7.0,80.0,7.3,53.0,4.8,10.5,1.0,11.0,3.0,15.0,1.0,54.8,,2021
396,Kenny Stills,NOR,WR,29,13,4,0,0,0,0,0,1,1,1.0,0,23,6,68,11.33,1,0,0,1,,,13.0,18.9,18.9,15.9,,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,23.0,6.0,68.0,4.0,58.0,9.7,10.0,1.7,18.4,0.0,,1.0,4.3,1.0,36.0,,2021
402,Tom Kennedy,DET,WR,25,12,0,1,1,75,1,0,0,0,,0,10,6,54,9.0,0,0,0,0,,,12.0,18.4,18.4,15.4,,157,,,,1.0,1.0,24.0,24.0,24.0,24.0,24.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,75.0,,,,,,,,,,10.0,6.0,54.0,2.0,37.0,6.2,17.0,2.8,7.7,1.0,6.0,1.0,10.0,1.0,35.0,,2021
404,Phillip Dorsett,3TM,WR,28,6,0,0,0,0,0,0,1,0,0.0,0,14,7,110,15.71,0,0,0,0,,,11.0,18.0,21.0,14.5,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,14.0,7.0,110.0,3.0,83.0,11.9,27.0,3.9,15.0,0.0,,0.0,0.0,0.0,76.5,,2021
406,Dez Fitzpatrick,TEN,WR,24,4,0,0,0,0,0,0,0,0,,0,8,5,49,9.8,1,0,0,1,,,11.0,15.9,15.9,13.4,,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,5.0,49.0,4.0,46.0,9.2,3.0,0.6,13.6,0.0,,0.0,0.0,2.0,79.7,,2021
409,Collin Johnson,NYG,WR,24,12,1,0,0,0,0,0,0,0,,0,21,11,105,9.55,0,0,0,0,,,11.0,21.5,24.5,16.0,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,11.0,105.0,6.0,87.0,7.9,18.0,1.6,8.5,2.0,5.5,1.0,4.8,1.0,46.7,,2021
414,Jeff Smith,NYJ,WR,24,12,3,0,0,0,0,0,1,-1,-1.0,0,17,8,113,14.13,0,0,0,0,,,11.0,19.2,22.2,15.2,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,,17.0,8.0,113.0,6.0,98.0,12.3,15.0,1.9,11.3,0.0,,1.0,5.9,0.0,69.0,,2021
416,Equanimeous St. Brown,GNB,WR,25,13,2,0,0,0,0,0,3,14,4.67,0,17,9,98,10.89,0,0,0,0,,,11.0,20.2,20.2,15.7,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,14.0,2.0,1.0,0.3,13.0,4.3,0.0,,17.0,9.0,98.0,6.0,40.0,4.4,58.0,6.4,10.3,0.0,,1.0,5.9,1.0,45.7,,2021
419,Trinity Benson,DET,WR,24,8,2,0,0,0,0,0,0,0,,0,22,10,103,10.3,0,0,0,0,,,10.0,20.3,23.3,15.3,,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,10.0,103.0,4.0,52.0,5.2,51.0,5.1,7.5,0.0,,3.0,13.6,1.0,40.5,,2021
422,Chris Hogan,NOR,WR,34,5,1,0,0,0,0,0,0,0,,0,8,4,41,10.25,1,0,0,1,,,10.0,14.1,14.1,12.1,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,4.0,41.0,2.0,20.0,5.0,21.0,5.3,5.1,0.0,,0.0,0.0,0.0,104.7,,2021
424,Shi Smith,CAR,WR,23,6,0,0,0,0,0,0,1,-3,-3.0,0,11,6,104,17.33,0,0,0,0,,,10.0,16.1,19.1,13.1,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-3.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,11.0,6.0,104.0,3.0,33.0,5.5,71.0,11.8,6.7,0.0,,0.0,0.0,1.0,49.1,,2021
426,Auden Tate,CIN,WR,24,7,0,0,0,0,0,0,0,0,,0,4,3,39,13.0,1,0,0,1,,,10.0,12.9,12.9,11.4,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,39.0,3.0,18.0,6.0,21.0,7.0,11.3,2.0,1.5,0.0,0.0,1.0,105.2,,2021
427,Cameron Batson,TEN,WR,26,4,0,0,0,0,0,0,2,15,7.5,0,5,2,15,7.5,1,0,0,1,,,9.0,11.0,11.0,10.0,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,15.0,1.0,11.0,5.5,4.0,2.0,0.0,,5.0,2.0,15.0,2.0,14.0,7.0,1.0,0.5,16.8,0.0,,0.0,0.0,0.0,87.5,,2021
428,Josh Gordon,KAN,WR,30,12,7,0,0,0,0,0,0,0,,0,14,5,32,6.4,1,0,0,1,,,9.0,14.2,14.2,11.7,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,5.0,32.0,3.0,27.0,5.4,5.0,1.0,10.9,0.0,,2.0,14.3,2.0,28.6,,2021
433,Anthony Miller,2TM,WR,27,3,1,0,0,0,0,0,0,0,,0,12,6,25,4.17,1,0,0,1,,,9.0,14.5,14.5,11.5,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,6.0,25.0,3.0,15.0,2.5,10.0,1.7,6.3,0.0,,0.0,0.0,2.0,44.4,,2021
440,Dezmon Patmon,IND,WR,23,8,0,0,0,0,0,0,0,0,,0,4,2,21,10.5,1,0,0,1,,,8.0,10.1,10.1,9.1,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,21.0,1.0,18.0,9.0,3.0,1.5,9.0,0.0,,0.0,0.0,0.0,105.2,,2021
443,Preston Williams,MIA,WR,24,8,3,0,0,0,0,0,1,7,7.0,0,16,6,71,11.83,0,0,0,0,,,8.0,13.8,13.8,10.8,,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.0,0.0,3.0,3.0,4.0,4.0,1.0,1.0,16.0,6.0,71.0,3.0,33.0,5.5,38.0,6.3,8.2,2.0,3.0,3.0,18.8,0.0,51.8,,2021
444,KJ Hamler,DEN,WR,22,3,2,0,0,0,0,0,0,0,,0,10,5,74,14.8,0,0,0,0,,,7.0,12.4,12.4,9.9,,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,5.0,74.0,4.0,58.0,11.6,16.0,3.2,20.1,0.0,,1.0,10.0,0.0,74.6,,2021
446,Andre Roberts,2TM,WR,33,16,0,0,0,0,0,0,3,19,6.33,0,2,1,35,35.0,0,3,2,1,,,7.0,8.4,10.4,7.9,,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,19.0,0.0,16.0,5.3,3.0,1.0,0.0,,2.0,1.0,35.0,1.0,19.0,19.0,16.0,16.0,14.5,0.0,,0.0,0.0,1.0,56.2,AP-2,2021
449,Dede Westbrook,MIN,WR,28,15,0,0,0,0,0,0,0,0,,0,15,10,68,6.8,0,2,0,0,,,7.0,16.8,16.8,11.8,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,10.0,68.0,3.0,51.0,5.1,17.0,1.7,7.3,0.0,,0.0,0.0,0.0,76.5,,2021
450,C.J. Board,NYG,WR,28,6,1,0,0,0,0,0,1,6,6.0,0,6,4,51,12.75,0,0,0,0,,,6.0,9.7,9.7,7.7,,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.0,0.0,4.0,4.0,2.0,2.0,0.0,,6.0,4.0,51.0,3.0,38.0,9.5,13.0,3.3,17.0,0.0,,0.0,0.0,1.0,53.5,,2021
